id,tip_ingredient,nume_ingredient,created_at
1,carne,porc,2026-03-22 13:14:53
2,lactate,porc,2026-03-22 13:14:53
3,lactate,morcovi,2026-03-22 13:14:53
4,lactate,rosii,2026-03-22 13:14:53
5,carne,castraveti,2026-03-22 13:14:53
6,lactate,vita,2026-03-22 13:14:53
7,lactate,castraveti,2026-03-22 13:14:53
8,legume,pui,2026-03-22 13:14:53
9,lactate,lapte,2026-03-22 13:14:53
10,legume,lapte,2026-03-22 13:14:53
11,carne,rosii,2026-03-22 13:14:53
12,legume,vita,2026-03-22 13:14:53
13,legume,vita,2026-03-22 13:14:53
14,carne,morcovi,2026-03-22 13:14:53
15,lactate,lapte,2026-03-22 13:14:53
16,lactate,porc,2026-03-22 13:14:53
17,legume,porc,2026-03-22 13:14:53
18,legume,porc,2026-03-22 13:14:53
19,lactate,castraveti,2026-03-22 13:14:53
20,carne,lapte,2026-03-22 13:14:53
21,lactate,branza,2026-03-22 13:14:53
22,legume,branza,2026-03-22 13:14:53
23,carne,lapte,2026-03-22 13:14:53
24,lactate,morcovi,2026-03-22 13:14:53
25,legume,pui,2026-03-22 13:14:53
26,legume,morcovi,2026-03-22 13:14:53
27,carne,vita,2026-03-22 13:14:53
28,carne,vita,2026-03-22 13:14:53
29,legume,castraveti,2026-03-22 13:14:53
30,lactate,castraveti,2026-03-22 13:14:53
31,carne,vita,2026-03-22 13:14:53
32,lactate,pui,2026-03-22 13:14:53
33,lactate,porc,2026-03-22 13:14:53
34,legume,rosii,2026-03-22 13:14:53
35,carne,branza,2026-03-22 13:14:53
36,carne,rosii,2026-03-22 13:14:53
37,lactate,castraveti,2026-03-22 13:14:53
38,legume,porc,2026-03-22 13:14:53
39,legume,rosii,2026-03-22 13:14:53
40,legume,lapte,2026-03-22 13:14:53
41,legume,castraveti,2026-03-22 13:14:53
42,carne,porc,2026-03-22 13:14:53
43,carne,vita,2026-03-22 13:14:53
44,lactate,castraveti,2026-03-22 13:14:53
45,lactate,vita,2026-03-22 13:14:53
46,carne,lapte,2026-03-22 13:14:53
47,carne,pui,2026-03-22 13:14:53
48,lactate,lapte,2026-03-22 13:14:53
49,legume,castraveti,2026-03-22 13:14:53
50,carne,vita,2026-03-22 13:14:53
51,lactate,porc,2026-03-22 13:14:53
52,legume,rosii,2026-03-22 13:14:53
53,carne,vita,2026-03-22 13:14:53
54,legume,branza,2026-03-22 13:14:53
55,carne,branza,2026-03-22 13:14:53
56,carne,porc,2026-03-22 13:14:53
57,legume,pui,2026-03-22 13:14:53
58,legume,porc,2026-03-22 13:14:53
59,lactate,castraveti,2026-03-22 13:14:53
60,lactate,branza,2026-03-22 13:14:53
61,legume,rosii,2026-03-22 13:14:53
62,carne,vita,2026-03-22 13:14:53
63,carne,pui,2026-03-22 13:14:53
64,legume,castraveti,2026-03-22 13:14:53
65,lactate,porc,2026-03-22 13:14:53
66,carne,castraveti,2026-03-22 13:14:53
67,carne,branza,2026-03-22 13:14:53
68,legume,morcovi,2026-03-22 13:14:53
69,lactate,branza,2026-03-22 13:14:53
70,lactate,morcovi,2026-03-22 13:14:53
71,carne,morcovi,2026-03-22 13:14:53
72,legume,branza,2026-03-22 13:14:53
73,carne,branza,2026-03-22 13:14:53
74,carne,rosii,2026-03-22 13:14:53
75,carne,morcovi,2026-03-22 13:14:53
76,carne,rosii,2026-03-22 13:14:53
77,legume,castraveti,2026-03-22 13:14:53
78,carne,vita,2026-03-22 13:14:53
79,lactate,castraveti,2026-03-22 13:14:53
80,legume,branza,2026-03-22 13:14:53
81,lactate,lapte,2026-03-22 13:14:53
82,lactate,porc,2026-03-22 13:14:53
83,legume,lapte,2026-03-22 13:14:53
84,carne,rosii,2026-03-22 13:14:53
85,carne,rosii,2026-03-22 13:14:53
86,legume,morcovi,2026-03-22 13:14:53
87,lactate,vita,2026-03-22 13:14:53
88,legume,branza,2026-03-22 13:14:53
89,legume,branza,2026-03-22 13:14:53
90,carne,rosii,2026-03-22 13:14:53
91,carne,pui,2026-03-22 13:14:53
92,carne,porc,2026-03-22 13:14:53
93,legume,castraveti,2026-03-22 13:14:53
94,carne,vita,2026-03-22 13:14:53
95,legume,pui,2026-03-22 13:14:53
96,lactate,morcovi,2026-03-22 13:14:53
97,legume,vita,2026-03-22 13:14:53
98,lactate,porc,2026-03-22 13:14:53
99,legume,porc,2026-03-22 13:14:53
100,lactate,morcovi,2026-03-22 13:14:53
101,lactate,pui,2026-03-22 13:14:53
102,legume,porc,2026-03-22 13:14:53
103,legume,castraveti,2026-03-22 13:14:53
104,carne,morcovi,2026-03-22 13:14:53
105,lactate,porc,2026-03-22 13:14:53
106,legume,morcovi,2026-03-22 13:14:53
107,carne,vita,2026-03-22 13:14:53
108,legume,castraveti,2026-03-22 13:14:54
109,legume,pui,2026-03-22 13:14:54
110,legume,branza,2026-03-22 13:14:54
111,lactate,pui,2026-03-22 13:14:54
112,lactate,pui,2026-03-22 13:14:54
113,lactate,vita,2026-03-22 13:14:54
114,carne,pui,2026-03-22 13:14:54
115,legume,morcovi,2026-03-22 13:14:54
116,carne,rosii,2026-03-22 13:14:54
117,legume,morcovi,2026-03-22 13:14:54
118,lactate,castraveti,2026-03-22 13:14:54
119,legume,pui,2026-03-22 13:14:54
120,carne,castraveti,2026-03-22 13:14:54
121,carne,pui,2026-03-22 13:50:18
122,lactate,pui,2026-03-22 13:50:18
123,legume,castraveti,2026-03-22 13:50:18
124,carne,porc,2026-03-22 13:50:18
125,lactate,rosii,2026-03-22 13:50:18
126,carne,porc,2026-03-22 13:50:18
127,legume,branza,2026-03-22 13:50:18
128,carne,branza,2026-03-22 13:50:18
129,legume,branza,2026-03-22 13:50:18
130,lactate,porc,2026-03-22 13:50:18
131,carne,vita,2026-03-22 13:50:18
132,lactate,pui,2026-03-22 13:50:18
133,carne,vita,2026-03-22 13:50:18
134,lactate,rosii,2026-03-22 13:50:18
135,carne,branza,2026-03-22 13:50:18
136,legume,lapte,2026-03-22 13:50:18
137,carne,porc,2026-03-22 13:50:18
138,lactate,pui,2026-03-22 13:50:18
139,legume,castraveti,2026-03-22 13:50:18
140,legume,porc,2026-03-22 13:50:18
141,carne,branza,2026-03-22 13:50:18
142,carne,porc,2026-03-22 13:50:18
143,legume,castraveti,2026-03-22 13:50:18
144,lactate,morcovi,2026-03-22 13:50:18
145,lactate,rosii,2026-03-22 13:50:18
146,legume,castraveti,2026-03-22 13:50:18
147,lactate,vita,2026-03-22 13:50:18
148,carne,porc,2026-03-22 13:50:18
149,lactate,porc,2026-03-22 13:50:18
150,carne,vita,2026-03-22 13:50:18
151,lactate,lapte,2026-03-22 13:50:18
152,lactate,castraveti,2026-03-22 13:50:18
